# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module tb ./design.v ./tb.sv --timing -Wno-INITIALDLY -Wno-WIDTHEXPAND -Wno-TIMESCALEMOD"
S  10993608    34231  1757444170   296837142  1705136080           0 "/usr/bin/verilator_bin"
S      4942   268127  1757444170   299837156  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4577   800311  1757444085   461443920  1757444085   461443920 "design.v"
T      3116   800322  1757444372   619701079  1757444372   619701079 "obj_dir/Vtb.cpp"
T      3093   800321  1757444372   619701079  1757444372   619701079 "obj_dir/Vtb.h"
T      1722   800332  1757444372   627701119  1757444372   627701119 "obj_dir/Vtb.mk"
T       728   800319  1757444372   619701079  1757444372   619701079 "obj_dir/Vtb__Syms.cpp"
T       903   800320  1757444372   619701079  1757444372   619701079 "obj_dir/Vtb__Syms.h"
T      2261   800324  1757444372   619701079  1757444372   619701079 "obj_dir/Vtb___024root.h"
T     16057   800329  1757444372   627701119  1757444372   627701119 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      5830   800326  1757444372   620701084  1757444372   620701084 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T    536312   800327  1757444372   626701114  1757444372   626701114 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1932   800328  1757444372   626701114  1757444372   626701114 "obj_dir/Vtb___024root__DepSet_hfe20aad3__1.cpp"
T       642   800325  1757444372   619701079  1757444372   619701079 "obj_dir/Vtb___024root__Slow.cpp"
T       955   800330  1757444372   627701119  1757444372   627701119 "obj_dir/Vtb__main.cpp"
T       679   800323  1757444372   619701079  1757444372   619701079 "obj_dir/Vtb__pch.h"
T       531   800333  1757444372   627701119  1757444372   627701119 "obj_dir/Vtb__ver.d"
T         0        0  1757444372   627701119  1757444372   627701119 "obj_dir/Vtb__verFiles.dat"
T      1640   800331  1757444372   627701119  1757444372   627701119 "obj_dir/Vtb_classes.mk"
S      9601   800312  1757444085   461443920  1757444085   461443920 "tb.sv"
